path,bytes,sha256
Output/4155/runs/highB_n1000_c40/chunks/chunk_0701_0750/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/chunks/chunk_0751_0800/observation_replicate_passes.csv,217262,124945007afe20142bfa87dd8bb6188b21fa1852f059d9834f28d04d2f47134f
Output/4155/runs/highB_n1000_c40/chunks/chunk_0751_0800/omnibus_replicates.csv,1174,71a78ef5f68624a813a82d0a5f261ff93b98f6388ef739a28175bba2b07bb442
Output/4155/runs/highB_n1000_c40/chunks/chunk_0751_0800/status.json,509,abd6380af78c2910c9e293e949609f6dd0860d210bc1bdd5bb4dfb757ab49c8f
Output/4155/runs/highB_n1000_c40/chunks/chunk_0751_0800/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/chunks/chunk_0801_0850/observation_replicate_passes.csv,216870,04d2aae432c94edd63381e8ee6adaf8ab901aca80f65494dd45738a48baf4cc1
Output/4155/runs/highB_n1000_c40/chunks/chunk_0801_0850/omnibus_replicates.csv,1183,93a184700a5ad84d449198f6b0743bf73b0aaa38a6c92444e53695bc89eb0700
Output/4155/runs/highB_n1000_c40/chunks/chunk_0801_0850/status.json,509,163bf1887cafed2f4199cbca5d29b834d88e237dcff611e6b31808422b966252
Output/4155/runs/highB_n1000_c40/chunks/chunk_0801_0850/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/chunks/chunk_0851_0900/observation_replicate_passes.csv,216840,6d118f10a5f52eadad0cd237fba42511067dc1d5ecce96f0f650f9a559e30532
Output/4155/runs/highB_n1000_c40/chunks/chunk_0851_0900/omnibus_replicates.csv,1180,9624c3aaf3236e19bd13043cb052f03ef5e28687640b80c409cbf52d9ebb660d
Output/4155/runs/highB_n1000_c40/chunks/chunk_0851_0900/status.json,508,4c6a0301293c9d4b9b6b8b8705edb407692c78410c38730347be952d6880fb7f
Output/4155/runs/highB_n1000_c40/chunks/chunk_0851_0900/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/chunks/chunk_0901_0950/observation_replicate_passes.csv,217135,2eab8f6e67002c01b681db3087599ecb670930d306698c6ab62bc9bc432df7a8
Output/4155/runs/highB_n1000_c40/chunks/chunk_0901_0950/omnibus_replicates.csv,1182,f766dc7025d5ebffaf03a47c8d920acbfee5963f0cdcb3d1a63d93cbab277977
Output/4155/runs/highB_n1000_c40/chunks/chunk_0901_0950/status.json,508,dc28bd7b0a7b495a148ec1c3eb8ead40c5700ba95b14e55b20af0452997518f2
Output/4155/runs/highB_n1000_c40/chunks/chunk_0901_0950/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/chunks/chunk_0951_1000/observation_replicate_passes.csv,217344,506f9a23781e15cf9662a8dde791d3b372db0223a73c346c67315b5b45180a8a
Output/4155/runs/highB_n1000_c40/chunks/chunk_0951_1000/omnibus_replicates.csv,1178,5b8c483a2f763b0f9212d095434e25939c67866266f61521648b18e88fcca112
Output/4155/runs/highB_n1000_c40/chunks/chunk_0951_1000/status.json,510,0abc00f91597bbc0e9c7925276730525c3f3f6099a4c7fde11d5cd82aac7f525
Output/4155/runs/highB_n1000_c40/chunks/chunk_0951_1000/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/decision.json,1297,14c0687773103314e8913c7494a447d011958eaed4f93b3c2175bbcc04af2533
Output/4155/runs/highB_n1000_c40/fast_equivalence_check.csv,854,40ad628f615aa41e54aec047183efad91dd9938d3bc2555e9e4eee0248f46dea
Output/4155/runs/highB_n1000_c40/fast_equivalence_check.json,88,93e683b36e2bfee0bc56e2f96907d17a3988350712fba31ca95640c4235f2442
Output/4155/runs/highB_n1000_c40/figures/4141_N_any_distribution.png,36992,96828c4a7494cafd15e5203da70b5dceeb626064be632486c8f5dce7252f516b
Output/4155/runs/highB_n1000_c40/figures/4141_N_both_distribution.png,34287,d60bff6aca701fbd78e3f3a6a4c7d3221ed1c5f3663e82aed4652428f713a3da
Output/4155/runs/highB_n1000_c40/figures/4141_observation_null_pass_rates.png,43319,77b2fae06363dc8592885b2d94b2f9183ef4f02b808b40f2287c6f9eba9a3bcb
Output/4155/runs/highB_n1000_c40/figures/4141_observed_class_vs_null_pass.png,34859,80e35e8f2e07c53f653fc893bcfc6ebdeb71aba0118e02bbdc5236630337f9f8
Output/4155/runs/highB_n1000_c40/latest_worker_complete.json,77,e79dcf8354909bc62c4cd0f190e69b5a53a71ebb461169f1ef136aca2434b6eb
Output/4155/runs/highB_n1000_c40/manager_status.json,347,5f44e1a662939e5958b92faa25ebfb90044c2caf8f388be1697ad8b47acce299
Output/4155/runs/highB_n1000_c40/manager_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/highB_n1000_c40/manager_stdout.log,1297,14c0687773103314e8913c7494a447d011958eaed4f93b3c2175bbcc04af2533
Output/4155/runs/highB_n1000_c40/N_any_distribution.csv,210,c52cb0ffce4066896c22e80ac0cb86b732b045bcdf83024b2063a5351c0637a8
Output/4155/runs/highB_n1000_c40/N_both_distribution.csv,170,7bea08a02ab3ded2d23bad3d041e686045807cced3259f771424ef0aaa6a8f79
Output/4155/runs/highB_n1000_c40/observation_null_pass_rates.csv,1346,95782a83e13e99f4f34c356d1578c22dc1213522c467e5061b54d4a37c9064d8
Output/4155/runs/highB_n1000_c40/observation_replicate_passes.csv,4210754,cef17e62e4e86690fb3f7ca170259b5cd24a9f85dd923bbdb1b138b3808d2ff9
Output/4155/runs/highB_n1000_c40/omnibus_replicates.csv,21621,52fb41379943fca6989f80085cccf79493728ae05ae580ee464391068b39b0aa
Output/4155/runs/highB_n1000_c40/p_omnibus.json,589,69dfddef658eb12ab4dcf7f079e6d42e8244a7499c9cd2ae6bb72d023fffc529
Output/4155/runs/highB_n1000_c40/run_config.json,672,b8e9ccd3e2f07c35dca5c6ab2d9e7805aedf1b3ad1791fa6aa775fb65fdc9806
Output/4155/runs/highB_n1000_c40/tables/chunk_status.csv,1205,4cb3f65861a87f31c0027c88efac338ea7a2f43f0c84e362c1f8da677b6cc53f
Output/4155/runs/highB_n1000_c40/tables/fast_equivalence_check.csv,854,40ad628f615aa41e54aec047183efad91dd9938d3bc2555e9e4eee0248f46dea
Output/4155/runs/highB_n1000_c40/tables/observation_null_pass_rates.csv,1346,95782a83e13e99f4f34c356d1578c22dc1213522c467e5061b54d4a37c9064d8
Output/4155/runs/highB_n1000_c40/tables/observation_replicate_passes.csv,4210754,cef17e62e4e86690fb3f7ca170259b5cd24a9f85dd923bbdb1b138b3808d2ff9
Output/4155/runs/highB_n1000_c40/tables/omnibus_replicates.csv,21621,52fb41379943fca6989f80085cccf79493728ae05ae580ee464391068b39b0aa
Output/4155/runs/smoke_n8_c4/4155_summary.md,4258,3d6a621942a0895ab938ac15373abd777125e9f6da32ffd559fe0b979726952d
Output/4155/runs/smoke_n8_c4/chunk_status.csv,267,9e2ce0ccaaa4fbfebeba71b2db9c4e0065081f8ddfdf3620bbff6eff90872595
Output/4155/runs/smoke_n8_c4/chunks/chunk_0001_0002/observation_replicate_passes.csv,9053,17ded741721d1ea00441bd2faccfa74412409020ac78775398ae4e7c8203f818
Output/4155/runs/smoke_n8_c4/chunks/chunk_0001_0002/omnibus_replicates.csv,137,f53ca599fd92fa7f74eb3f42061f4beb25a3b64fc26dc3a4c4ccbfb37f2a2a51
Output/4155/runs/smoke_n8_c4/chunks/chunk_0001_0002/status.json,491,59203cee836474bef52333e4edf92f951e62cef6014d2d6dc3550a872e644a73
Output/4155/runs/smoke_n8_c4/chunks/chunk_0001_0002/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/smoke_n8_c4/chunks/chunk_0003_0004/observation_replicate_passes.csv,9000,b259adac4c6a048e8300f78dfc62773d528a31a5ac9fb83d3959a3261e700050
Output/4155/runs/smoke_n8_c4/chunks/chunk_0003_0004/omnibus_replicates.csv,138,fbaed2f1562330a9603c88481052218cc5eec99fc53cbcefb9ae0e395b7f18aa
Output/4155/runs/smoke_n8_c4/chunks/chunk_0003_0004/status.json,491,a8151e2eda0fb06203c7093d8140902b630e41c6e16e090c0ba456ef72aad124
Output/4155/runs/smoke_n8_c4/chunks/chunk_0003_0004/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/smoke_n8_c4/chunks/chunk_0005_0006/observation_replicate_passes.csv,8980,ea173884ae72356d370504527fa82ffc2b1105d4388a3654efed88888da251d2
Output/4155/runs/smoke_n8_c4/chunks/chunk_0005_0006/omnibus_replicates.csv,138,4998020a59ae37e835d599448af065e2b414973338bbaf6f512548ffd0f2bd02
Output/4155/runs/smoke_n8_c4/chunks/chunk_0005_0006/status.json,492,228ac3ecf77108a48f46984709d68313fdc46ecd611e2f45714386e533622d48
Output/4155/runs/smoke_n8_c4/chunks/chunk_0005_0006/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/smoke_n8_c4/chunks/chunk_0007_0008/observation_replicate_passes.csv,8969,dcad5a4c15810c91c18360d0dac2da7387656dbc4788b9cccf4984abecbd2fad
Output/4155/runs/smoke_n8_c4/chunks/chunk_0007_0008/omnibus_replicates.csv,136,a93a2b92051540f304ac424961597f7d8e0bf12ae77652e282b7eb3d6704522d
Output/4155/runs/smoke_n8_c4/chunks/chunk_0007_0008/status.json,492,925375bfc9065014013e1abaca08e5a8b612489836fdd098fd010dcf830d62f7
Output/4155/runs/smoke_n8_c4/chunks/chunk_0007_0008/worker.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Output/4155/runs/smoke_n8_c4/decision.json,1414,cf35499cf2b0dc7990eccbc12c0ee8c64021f7f647faaa76cbb366ba0c914972
Output/4155/runs/smoke_n8_c4/fast_equivalence_check.csv,854,40ad628f615aa41e54aec047183efad91dd9938d3bc2555e9e4eee0248f46dea
Output/4155/runs/smoke_n8_c4/fast_equivalence_check.json,88,93e683b36e2bfee0bc56e2f96907d17a3988350712fba31ca95640c4235f2442
Output/4155/runs/smoke_n8_c4/figures/4141_N_any_distribution.png,38177,d163cbfe56b0abb7bf4755000544592d5d753f60ff3232f768d22f653c88183f
Output/4155/runs/smoke_n8_c4/figures/4141_N_both_distribution.png,34918,0ee31fadf947c6907396780fa71492edc79ab083a0e878d1edbdffbb49704394
Output/4155/runs/smoke_n8_c4/figures/4141_observation_null_pass_rates.png,43991,834d87a62ad83376e95a9bb47b6bb87813f5e75e2409101dc45eccb96374d9ae
Output/4155/runs/smoke_n8_c4/figures/4141_observed_class_vs_null_pass.png,32770,b0cf230837158ab7054b18127db6895859b2a6b01e20a3ec97107f41da826b35
Output/4155/runs/smoke_n8_c4/latest_worker_complete.json,77,c92346066be9f91f747f8f40c3d1a03c5b07ea995b8bdd87dfe7adb54f23e7a8
Output/4155/runs/smoke_n8_c4/manager_status.json,356,fb7f6a5dcb755b188caa62059e2faa6f69ccab522d87a9fe6d2fa1467aac0729
Output/4155/runs/smoke_n8_c4/N_any_distribution.csv,77,80ea8a259a2fc01dc68ff362dd6f598b55b00800db1645b0e78f36d7ce89dfeb
Output/4155/runs/smoke_n8_c4/N_both_distribution.csv,67,0d2fc291d86e2c4da8f9c9c49d7a1277f04f1c9065704494d8520883eb8a8fc7
Output/4155/runs/smoke_n8_c4/observation_null_pass_rates.csv,1248,77f476860dc4fd267c6d0f97064ab279e5ef3f9076a17e719026fcff2b883a4f
Output/4155/runs/smoke_n8_c4/observation_replicate_passes.csv,33705,d5a17903a5000dc23eb99c6e54bd37c3216331c99fac9bdf8c3937465b8948d5
Output/4155/runs/smoke_n8_c4/omnibus_replicates.csv,255,1d59ac21672d8e9a73aa4e25d5ff988ed9efcf3ac5a70398cdded4f94d63014c
Output/4155/runs/smoke_n8_c4/p_omnibus.json,596,e71f5a6f16a5c115b70af297425d8fb89e067fa1133e6cac93ce0c0c116fe83f
Output/4155/runs/smoke_n8_c4/run_config.json,660,2c1ddad8f0ede47aa6d183d1c123120eb3d8b6e73ce5aa82367b204f91fbbff9
Output/4155/runs/smoke_n8_c4/tables/chunk_status.csv,267,9e2ce0ccaaa4fbfebeba71b2db9c4e0065081f8ddfdf3620bbff6eff90872595
Output/4155/runs/smoke_n8_c4/tables/fast_equivalence_check.csv,854,40ad628f615aa41e54aec047183efad91dd9938d3bc2555e9e4eee0248f46dea
Output/4155/runs/smoke_n8_c4/tables/observation_null_pass_rates.csv,1248,77f476860dc4fd267c6d0f97064ab279e5ef3f9076a17e719026fcff2b883a4f
Output/4155/runs/smoke_n8_c4/tables/observation_replicate_passes.csv,33705,d5a17903a5000dc23eb99c6e54bd37c3216331c99fac9bdf8c3937465b8948d5
Output/4155/runs/smoke_n8_c4/tables/omnibus_replicates.csv,255,1d59ac21672d8e9a73aa4e25d5ff988ed9efcf3ac5a70398cdded4f94d63014c
Output/4155/tables/chunk_status.csv,1205,4cb3f65861a87f31c0027c88efac338ea7a2f43f0c84e362c1f8da677b6cc53f
Output/4155/tables/N_any_distribution.csv,210,c52cb0ffce4066896c22e80ac0cb86b732b045bcdf83024b2063a5351c0637a8
Output/4155/tables/N_both_distribution.csv,170,7bea08a02ab3ded2d23bad3d041e686045807cced3259f771424ef0aaa6a8f79
Output/4155/tables/observation_null_pass_rates.csv,1346,95782a83e13e99f4f34c356d1578c22dc1213522c467e5061b54d4a37c9064d8
Output/4155/tables/omnibus_replicates.csv,21621,52fb41379943fca6989f80085cccf79493728ae05ae580ee464391068b39b0aa
Output/4156/4156_summary.md,3061,0f5c21453f0c81a032cf2b3d0fd9d42fd65de3c27946d4be1ddc634225b0dab2
Output/4156/code_data_availability_statement.md,1114,d0eedaa3a487c7bb6539abefa6a6d5b452db55b73b85334ff0c10931df4634f2
Output/4156/compile_log_audit.csv,197,6818b274584693edd5c8a1be8a82b40f44f1f51d29d3f253f3fd9d685d28af01
Output/4156/decision.json,1452,efe6e90e73b816932f0b81cd25b79f9cdec0e6623c551fdc828be7681a5f4055
Output/4156/manuscript_highB_update_audit.csv,1270,45de67007f8885abfa4eaff9173c2193cd17f2a02f4060307e5a46fdb7db0072
Output/4156/mypaper2_4156_submission_package.zip,516593,7d10634057d4760ebab5c17d87b39a3d1951e41a40a6b028bf57285b54469fcf
Output/4156/package/4156_summary.md,3061,0f5c21453f0c81a032cf2b3d0fd9d42fd65de3c27946d4be1ddc634225b0dab2
Output/4156/package/active_latex/00_abstract.tex,2339,e479adc333e7de89de52407d6fc8da7c05dd603dd92a3820d391719849d2cbaf
Output/4156/package/active_latex/01_introduction_v2.tex,8093,a785364b110146ad7e61e0db9648ddeaac26965af178bbd13ee0ec920bd36e71
Output/4156/package/active_latex/02_data_v2.tex,113,89c9728a862f67cfce616064221e6f34d3f712c6430776072a0ad257866b8901
Output/4156/package/active_latex/03_methods_v2.tex,485,3c6e285e42bc9406685cc7e092870d452e07f98c1ae7b9359e75ab1d37d07a7a
Output/4156/package/active_latex/04_results_v2.tex,784,24f4959661cb2a8fc5789aa311e78e3966742242ed545dbd43ebb304e9070468
Output/4156/package/active_latex/05_discussion_conclusion_v2.tex,216,87137f82b4fb82dc64d50949f770424be041eec69ab9c895e8c2c619d7012eb8
Output/4156/package/active_latex/bibitems.tex,2795,8bf5a4e7aded9a2301994b90c546346522a7b938a466f73585c1e6e94f2d8d5d
Output/4156/package/active_latex/figures/Fig1_final.pdf,21052,a7b548220272ca8ad690d701744252e6a9257aa459d8a78af717685844dc4ac0
Output/4156/package/active_latex/figures/Fig2_final.pdf,16847,01c582d7c0d08d224f99da155d5e2bb5eca7069b683bdbecfab911fd05d9c149
Output/4156/package/active_latex/figures/Fig3_final.pdf,17061,695c48c7d9c7e16b871a559aa14f44936d4e6131df71913b6f450d7ab0b19653
Output/4156/package/active_latex/figures/Fig4_final.pdf,26298,eb27729a08e18332b86221c48e97c2fe5c5e32cd5053c09649c298be52fb3834
Output/4156/package/active_latex/figures/Fig5_final.pdf,28400,70546b6dadb0e109569f0dfe9bcf50996e91879ec92860a9f82c54750e7feb0a
Output/4156/package/active_latex/main_final.tex,759,9c2d23fc5b04f57408bcc05e3544e06a5fe30545b1851aef64c74469b86fd5ce
Output/4156/package/active_latex/Part2/02_data_t1_observable.tex,1062,7d19adcf6cea1b92b1c1fdb437fd6e4ac6f534745d02e22f0a20242c4a643d7f
Output/4156/package/active_latex/Part2/02_data_t1_observable_v2.tex,3931,c902840c0207dba3dce1a210d7b4955c9e6b58c789e6e6c6b68de171ef23c97a
Output/4156/package/active_latex/Part2/02_data_trajectory_dataset.tex,1533,7b86ce2911d37af2bac515a8975bceeafc22171681a21c27f12a3dfcbfb37ebe
Output/4156/package/active_latex/Part3/03_methods_affine_reduction_and_controls.tex,1384,b0b277024f6273ddc83c900257f657127c4528ed7d41f372a5a3f4b32aac86c6
Output/4156/package/active_latex/Part3/03_methods_affine_reduction_and_controls_v2.tex,5011,3323d939d35b9010dc6e1e7dd5813f8372467525050aee13bd35b974157a0f0d
Output/4156/package/active_latex/Part3/03_methods_reduction_boundary_tests.tex,1848,480cb11bf5581b84b29e732ef0b2d5e65688b6ccfaf9bf60d6a1bd0985f037dd
Output/4156/package/active_latex/Part3/03_methods_reduction_boundary_tests_v2.tex,2811,d1505fbcf6bb754ca1537aaf5e472253fdd6452300910f5ee68506f6e5ac5fac
Output/4156/package/active_latex/Part4/04_results_diffuse_phenotype_v2.tex,2191,07e8ede0dbdc00141c7e333cbeb84a62c3ad5d710ad7205016577ce3fc9746c5
Output/4156/package/active_latex/Part4/04_results_empirical_boundary_v2.tex,3557,a2b059ce8fb512cd53c4bdaed236f40f91d1578aa59fb9f167272d6a018aa6e0
Output/4156/package/active_latex/Part4/04_results_failed_reductions_v2.tex,1581,3d7bcc2b2a88c5b059265ada1ccc01f056e9f0a4b5af64bdc26fa56fac7eb902
Output/4156/package/active_latex/Part4/04_results_observation_heterogeneity.tex,2754,4d847f8705f9264d72277ba9e835a9752ab0a8f99916e88aa8b0a19c4246ec9b
Output/4156/package/active_latex/Part4/04_results_reduction_boundaries.tex,1888,c2f6e335098930d32f386e8960ccd5cefa188c7f65aa7c9eacb867ab6338cfb9
Output/4156/package/active_latex/Part4/04_results_scale_lag_robustness_v2.tex,672,68d672f455045e4dc2d4c26dde1d54e3b508069664729e4393d6ad44f3a1fa81
Output/4156/package/active_latex/Part4/04_results_spatial_timing.tex,1215,d85b4d1a7f996aff8d17146c916ec9031cc72b0d7e8b8c9e833cb8d6e8e420af
Output/4156/package/active_latex/Part4/04_results_t1_survival.tex,1187,e8bf9a44aed6865d9435abaa62efc957236656c03c7a62354a64fd58775b270d
Output/4156/package/active_latex/Part4/04_results_t1_survival_v2.tex,2612,78399e624ab550d188323815a7085cf55a53a09ac640869db48d4756718e5adb
Output/4156/package/active_latex/Part5/05_conclusion_v2.tex,756,33680f7efa658552b33b77e0d19c82a515ec4c03d655de28f4efa3bc148b77fd
Output/4156/package/active_latex/Part5/05_discussion_context_transfer_v2.tex,1747,6782c83e53433ece9ca8be2c9cd90bf20506d61c744ad15cca646707c014eded
Output/4156/package/active_latex/Part5/05_discussion_future_work.tex,726,9928193a9b5239a542119e84e94937bb3f061dac91985b1dda904a8c6602bc89
Output/4156/package/active_latex/Part5/05_discussion_interpretive_value_v2.tex,1267,84137a8ec40e03978b46cdcbbf6e4851b066f55fae1d200b5bdf4959abe95376
Output/4156/package/active_latex/Part5/05_discussion_limitations.tex,1018,e27f63075f8bfce0ab06e37e986d0b7d820a398e094d8ea97b6613a0a2a12f13
Output/4156/package/active_latex/Part5/05_discussion_limitations_future_v2.tex,2646,89c550b6555d4b6df524cffed817340ccff3546e6690b2886e19caee7976110b
Output/4156/package/active_latex/Part5/05_discussion_main_contribution.tex,1399,9afd6774be9e3b6ff6caa69deeb601785f1267e86cfbdebf147e835c4572dec3
Output/4156/package/bibitems.tex,2795,8bf5a4e7aded9a2301994b90c546346522a7b938a466f73585c1e6e94f2d8d5d
Output/4156/package/code_data_availability_statement.md,1114,d0eedaa3a487c7bb6539abefa6a6d5b452db55b73b85334ff0c10931df4634f2
Output/4156/package/compile_log_audit.csv,197,6818b274584693edd5c8a1be8a82b40f44f1f51d29d3f253f3fd9d685d28af01
Output/4156/package/decision.json,1452,efe6e90e73b816932f0b81cd25b79f9cdec0e6623c551fdc828be7681a5f4055
Output/4156/package/highB_evidence_4155/4155_summary.md,5169,1f49d66dd35f0c557c0e4663220af24f8b3ef902b9ecec066e9a18d457239a0f
Output/4156/package/highB_evidence_4155/chunk_status.csv,1205,4cb3f65861a87f31c0027c88efac338ea7a2f43f0c84e362c1f8da677b6cc53f
Output/4156/package/highB_evidence_4155/decision.json,1297,14c0687773103314e8913c7494a447d011958eaed4f93b3c2175bbcc04af2533
Output/4156/package/highB_evidence_4155/N_any_distribution.csv,210,c52cb0ffce4066896c22e80ac0cb86b732b045bcdf83024b2063a5351c0637a8
Output/4156/package/highB_evidence_4155/N_both_distribution.csv,170,7bea08a02ab3ded2d23bad3d041e686045807cced3259f771424ef0aaa6a8f79
Output/4156/package/highB_evidence_4155/observation_null_pass_rates.csv,1346,95782a83e13e99f4f34c356d1578c22dc1213522c467e5061b54d4a37c9064d8
Output/4156/package/highB_evidence_4155/p_omnibus.json,589,69dfddef658eb12ab4dcf7f079e6d42e8244a7499c9cd2ae6bb72d023fffc529
Output/4156/package/main_final.log,19400,7dcb33e7fc37e657ca07bf6ea4161661e41f41fa242cbd20b44d24f5fa84e162
Output/4156/package/main_final.pdf,395114,3ed0be24659f3e2a165cd13fd3f087ccba7883e2f28c389a152c8be2049a3f97
Output/4156/package/main_final.tex,759,9c2d23fc5b04f57408bcc05e3544e06a5fe30545b1851aef64c74469b86fd5ce
Output/4156/package/manuscript_highB_update_audit.csv,1270,45de67007f8885abfa4eaff9173c2193cd17f2a02f4060307e5a46fdb7db0072
Output/4156/package/submission_package_manifest.csv,7030,76d7bb331933874cf5a3ca3660f8b66ac5c7de1d8866a5b13622d0a5005ae163
Output/4156/package/Supplement_submission.md,9285,2adf82f582f3756cd4671de21c66e9789cdc0c9dac2fec83422f43347a018fc3
Output/4156/submission_package_manifest.csv,7030,76d7bb331933874cf5a3ca3660f8b66ac5c7de1d8866a5b13622d0a5005ae163
Output/4156/tables/compile_log_audit.csv,197,6818b274584693edd5c8a1be8a82b40f44f1f51d29d3f253f3fd9d685d28af01
Output/4156/tables/manuscript_highB_update_audit.csv,1270,45de67007f8885abfa4eaff9173c2193cd17f2a02f4060307e5a46fdb7db0072
Output/4156/tables/submission_package_manifest.csv,7030,76d7bb331933874cf5a3ca3660f8b66ac5c7de1d8866a5b13622d0a5005ae163
Output/4157/4157_summary.md,2698,dc5c1f44db26c30e129324b5c98d52f7da61812f7465b368c2c3b0d817bf9752
Output/4157/code_data_availability_statement.md,655,b2134755c69239c193d0c63f7305b03a0c63df7be69cfdcd30b4c00f3d190227
Output/4157/compile_log_audit.csv,186,0bc5876cb3f04ffd508573c9e55493c745b30ebb8c47d77dcb4722ca2ec86678
Output/4157/compile_log_audit.json,257,c1cbb8afbeba3bbba63acafed77260a11f52353e672ab6caf2820bacf74937f0
Output/4157/decision.json,1458,8ef20d7f62c58138acd157177c0cef51d2118e6aac03b7d890adce429f66e47f
README.md,3786,a24ad3cf6e3da8101742e00322ce56b922c1fa9a6713b396e908518bb1cb8cf9
RELEASE_MANIFEST.csv,164303,d4850807627ec26f8a01dc38fba936ccc0160d17c765c1301be95cb05ef21696
REPRODUCIBILITY.md,4279,dcac6ded1ce3080bafdafb24e884eaba8fd2319eb1ed3fa4d2decbac5e7f3ac3
requirements.txt,56,f1ff2b901a5a0abaa9a0130b2781182beab7b53aabfdbb6f693ade76fb38dfc5
Status/CURRENT.md,47052,9db7e6ff841bd48731310a60f8541d2340c1ee7378a1059a3f61c6a3eb615943
Status/history/2026-09-02_4154_submission_package_freeze.md,1604,45c49e7ed2271eb9485655c41fd7e143dbe23c0bc2d713dddee51a1d9e76627c
Status/history/2026-09-02_4155_parallel_highB_omnibus_null.md,1948,c48f4ead2caed0c36ba85d8a2892f5f8d33a8b6d28bd934fd50d36dd2431e444
Status/history/2026-09-02_4156_highB_manuscript_integration_and_refreeze.md,2472,8ca44d14354b5708e97bab6c5f53ef296148b5467e60095fb1a8a2ef3a44a6f2
Status/history/2026-09-04_4157_repository_availability_manuscript_polish.md,2304,b8ff6e1699de15103d68fd54cfcefa1f5df98f421ad259184e49eb6621de985f
Supplement/README.md,1523,591fd082266d60e3948109967c8ef88d37349559818ccbb5caa2c8dd679fb919
Supplement/S1_omnibus.md,2998,08f212f29724834d85214aa4739a6da7785052d55272bc8a909e7e78275d4d77
Supplement/S2_detrending.md,2252,f9cdc1b036907f809d161ec08dfcffed637adca5b0e456db2ff7c9a44f469cc0
Supplement/S3_affine_qc.md,2083,df8cf190b1c1e8b109aa73c535f5f59544c3f4fa01612e637e3a992d6926aff1
Supplement/S4_scale_lag.md,1149,b926a86f0cd379dc7079b8e75956514cbd8932cdb625aa594d0c599941e887ec
Supplement/S5_state_matching.md,2361,4a1e5ea6519ceec3a26410f52ae4a01e63e271c7f3d727a6a275e2e432c72988
Supplement/S6_history.md,1995,9df8fc046b8fac3dbde1e880a71278d0bb1767d580d95830f678849e1b88f045
Supplement/S7_spectral_set.md,2152,4f4f21dbb45f1a44a78597d9f277df458e74708588bc7fa2d89129c39cd13337
Supplement/S8_parameter_registry.md,3238,f321e99f6d48c086bb6f1a0d32a90873c707438c39bda4380376840f4cec79c5
Supplement/Supplement_submission.md,9285,2adf82f582f3756cd4671de21c66e9789cdc0c9dac2fec83422f43347a018fc3
tools/verify_release.py,3338,3e2f6f40ca1d16e0f8ac2344f74f7fa2842a9048399c518ab0a1024149be46d7
